
> tools@0.1.0 serve /home/tianqb/vue-web/tools
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 158/167 modules 9 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 40% building 158/168 modules 10 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 158/169 modules 11 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 40% building 159/169 modules 10 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 40% building 160/169 modules 9 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 40% building 160/170 modules 10 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 40% building 160/171 modules 11 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 160/172 modules 12 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 40% building 160/173 modules 13 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 160/174 modules 14 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/tooltip.js
<s> [webpack.Progress] 40% building 160/175 modules 15 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/button-group.js
<s> [webpack.Progress] 40% building 160/176 modules 16 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/tag.js
<s> [webpack.Progress] 40% building 160/177 modules 17 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/checkbox-group.js
<s> [webpack.Progress] 40% building 160/178 modules 18 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/progress.js
<s> [webpack.Progress] 40% building 160/179 modules 19 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/select.js
<s> [webpack.Progress] 40% building 160/180 modules 20 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/option.js
<s> [webpack.Progress] 40% building 160/181 modules 21 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/input-number.js
<s> [webpack.Progress] 40% building 160/182 modules 22 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/cascader-panel.js
<s> [webpack.Progress] 40% building 160/183 modules 23 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/radio.js
<s> [webpack.Progress] 40% building 160/184 modules 24 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/popover.js
<s> [webpack.Progress] 40% building 160/185 modules 25 active /home/tianqb/vue-web/tools/node_modules/url-loader/dist/cjs.js??ref--5-0!/home/tianqb/vue-web/tools/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.woff
<s> [webpack.Progress] 40% building 160/186 modules 26 active /home/tianqb/vue-web/tools/node_modules/url-loader/dist/cjs.js??ref--5-0!/home/tianqb/vue-web/tools/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.ttf
<s> [webpack.Progress] 40% building 160/187 modules 27 active /home/tianqb/vue-web/tools/node_modules/url-loader/dist/cjs.js??ref--2-0!/home/tianqb/vue-web/tools/src/assets/logo.png
<s> [webpack.Progress] 40% building 160/188 modules 28 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 160/189 modules 29 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 40% building 160/190 modules 30 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 160/191 modules 31 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 40% building 160/192 modules 32 active /home/tianqb/vue-web/tools/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 160/193 modules 33 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 161/193 modules 32 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 162/193 modules 31 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 163/193 modules 30 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 164/193 modules 29 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 165/193 modules 28 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 166/193 modules 27 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 166/194 modules 28 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 166/195 modules 29 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/dom.js
<s> [webpack.Progress] 40% building 166/196 modules 30 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/util.js
<s> [webpack.Progress] 40% building 166/197 modules 31 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/vue-popper.js
<s> [webpack.Progress] 40% building 166/198 modules 32 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/merge.js
<s> [webpack.Progress] 40% building 166/199 modules 33 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/clickoutside.js
<s> [webpack.Progress] 40% building 166/200 modules 34 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/resize-event.js
<s> [webpack.Progress] 40% building 166/201 modules 35 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/types.js
<s> [webpack.Progress] 40% building 166/202 modules 36 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/shared.js
<s> [webpack.Progress] 40% building 166/203 modules 37 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/date.js
<s> [webpack.Progress] 40% building 166/204 modules 38 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 40% building 166/205 modules 39 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/scroll-into-view.js
<s> [webpack.Progress] 40% building 166/206 modules 40 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/scrollbar-width.js
<s> [webpack.Progress] 40% building 166/207 modules 41 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/after-leave.js
<s> [webpack.Progress] 40% building 166/208 modules 42 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/aria-utils.js
<s> [webpack.Progress] 40% building 166/209 modules 43 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/utils/aria-dialog.js
<s> [webpack.Progress] 40% building 166/210 modules 44 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/mixins/emitter.js
<s> [webpack.Progress] 40% building 166/211 modules 45 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 166/212 modules 46 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/mixins/migrating.js
<s> [webpack.Progress] 40% building 166/213 modules 47 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 40% building 166/214 modules 48 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 167/214 modules 47 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 168/214 modules 46 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 169/214 modules 45 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 170/214 modules 44 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 171/214 modules 43 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 172/214 modules 42 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 173/214 modules 41 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 174/214 modules 40 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 175/214 modules 39 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 175/215 modules 40 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 40% building 175/216 modules 41 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 176/216 modules 40 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 177/216 modules 39 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 178/216 modules 38 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 179/216 modules 37 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 180/216 modules 36 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 181/216 modules 35 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 182/216 modules 34 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 183/216 modules 33 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 184/216 modules 32 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 185/216 modules 31 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 186/216 modules 30 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 187/216 modules 29 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 188/216 modules 28 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 189/216 modules 27 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 190/216 modules 26 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 191/216 modules 25 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 191/217 modules 26 active /home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 192/217 modules 25 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 192/218 modules 26 active /home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 193/218 modules 25 active /home/tianqb/vue-web/tools/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 193/219 modules 26 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 193/220 modules 27 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 194/220 modules 26 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 194/221 modules 27 active /home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 195/221 modules 26 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 195/222 modules 27 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 196/222 modules 26 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 197/222 modules 25 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 198/222 modules 24 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 199/222 modules 23 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 200/222 modules 22 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 201/222 modules 21 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 202/222 modules 20 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 203/222 modules 19 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 204/222 modules 18 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 205/222 modules 17 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 206/222 modules 16 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 207/222 modules 15 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 208/222 modules 14 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 209/222 modules 13 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 210/222 modules 12 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 211/222 modules 11 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 212/222 modules 10 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 213/222 modules 9 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 214/222 modules 8 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/views/About.vue?vue&type=template&id=039c5b43&
